Veículo,Sequencia,Node_Index_OR,Pedido_Index_DF,ID Pedido,Cliente,Endereço,Demanda,Carga_Acumulada,Latitude,Longitude
DTV1411,18,85,84,Pedido_84,N/A,N/A,7200,4673,-23.54889,-46.93417
DTV1411,19,77,76,Pedido_76,N/A,N/A,60,11873,-23.7112629,-46.5474498
DTV1411,20,62,61,Pedido_61,N/A,N/A,60,11933,-23.4532507,-46.4388941
HFU1B60,1,145,144,Pedido_144,N/A,N/A,6960,0,-23.4756552,-46.5718114
HFU1B60,2,115,114,Pedido_114,N/A,N/A,160,6960,-24.7297701,-48.135602
HFU1B60,3,114,113,Pedido_113,N/A,N/A,140,7120,-23.5475,-46.63611
HFU1B60,4,112,111,Pedido_111,N/A,N/A,60,7260,-23.36417,-46.74056
HFU1B60,5,111,110,Pedido_110,N/A,N/A,200,7320,-23.3511059,-47.8440746
HFU1B60,6,110,109,Pedido_109,N/A,N/A,235,7520,-24.70806,-47.55528
HFU1B60,7,109,108,Pedido_108,N/A,N/A,3780,7755,-23.2104667,-46.8400222
HFU1B60,8,108,107,Pedido_107,N/A,N/A,94,11535,-23.5475,-46.63611
HFU1B60,9,107,106,Pedido_106,N/A,N/A,60,11629,-23.2657218,-47.2983342
HFU1B60,10,106,105,Pedido_105,N/A,N/A,100,11689,-23.2053331,-47.3080198
HFU1B60,11,105,104,Pedido_104,N/A,N/A,100,11789,-23.5950063,-46.6896149
HFU1B60,12,104,103,Pedido_103,N/A,N/A,60,11889,-23.5959976,-46.8511558
CUA0B94,1,199,198,Pedido_198,N/A,N/A,60,0,-24.09306,-46.62083
CUA0B94,2,198,197,Pedido_197,N/A,N/A,100,60,-23.60583,-46.47889
CUA0B94,3,197,196,Pedido_196,N/A,N/A,60,160,-23.7485643,-46.5826605
CUA0B94,4,196,195,Pedido_195,N/A,N/A,130,220,-25.0069457,-47.9313292
CUA0B94,5,195,194,Pedido_194,N/A,N/A,410,350,-24.32,-46.99833
CUA0B94,6,194,193,Pedido_193,N/A,N/A,95,760,-24.498679,-47.8526184
CUA0B94,7,193,192,Pedido_192,N/A,N/A,390,855,-24.00583,-46.40278
CUA0B94,8,192,191,Pedido_191,N/A,N/A,76,1245,-22.74194,-46.90139
CUA0B94,9,191,190,Pedido_190,N/A,N/A,60,1321,-23.9999472,-46.4461932
CUA0B94,10,190,189,Pedido_189,N/A,N/A,60,1381,-23.9430138,-46.417987
CUA0B94,11,189,188,Pedido_188,N/A,N/A,60,1441,-24.18306,-46.78889
CUA0B94,12,188,187,Pedido_187,N/A,N/A,60,1501,-24.127765,-46.6898597
CUA0B94,13,187,186,Pedido_186,N/A,N/A,60,1561,-23.895,-46.42528
CUA0B94,14,186,185,Pedido_185,N/A,N/A,60,1621,-24.00583,-46.40278
CUA0B94,15,185,184,Pedido_184,N/A,N/A,415,1681,-23.5227167,-46.7104308
CUA0B94,16,184,183,Pedido_183,N/A,N/A,340,2096,-23.57374,-46.71936
CUA0B94,17,183,182,Pedido_182,N/A,N/A,240,2436,-23.5562987,-46.6752444
CUA0B94,18,182,181,Pedido_181,N/A,N/A,140,2676,-23.15306,-47.05778
CUA0B94,19,181,180,Pedido_180,N/A,N/A,140,2816,-22.7321,-43.36924
CUA0B94,20,180,179,Pedido_179,N/A,N/A,145,2956,-23.1827765,-46.9008306
CUA0B94,21,179,178,Pedido_178,N/A,N/A,300,3101,-23.5345723,-46.6244535
CUA0B94,22,178,177,Pedido_177,N/A,N/A,180,3401,-23.5345723,-46.6244535
CUA0B94,23,177,176,Pedido_176,N/A,N/A,140,3581,-23.5746722,-46.6351096
CUA0B94,24,176,175,Pedido_175,N/A,N/A,140,3721,-23.55242,-46.65735
CUA0B94,25,175,174,Pedido_174,N/A,N/A,100,3861,-23.2531631,-46.8549486
CUA0B94,26,174,173,Pedido_173,N/A,N/A,60,3961,-23.2460826,-47.0575519
CUA0B94,27,173,172,Pedido_172,N/A,N/A,195,4021,-7.76667,-72.6
CUA0B94,28,172,171,Pedido_171,N/A,N/A,140,4216,-23.48611,-46.34833
CUA0B94,29,171,170,Pedido_170,N/A,N/A,80,4356,-23.6844381,-46.5392872
CUA0B94,30,170,169,Pedido_169,N/A,N/A,80,4436,-22.7321,-43.36924
CUA0B94,31,169,168,Pedido_168,N/A,N/A,620,4516,-24.7204053,-48.0979843
CUA0B94,32,168,167,Pedido_167,N/A,N/A,74,5136,-24.3152139,-47.6323946
CUA0B94,33,167,166,Pedido_166,N/A,N/A,100,5210,-23.60389,-46.91917
CUA0B94,34,166,165,Pedido_165,N/A,N/A,260,5310,-23.5275,-46.9025
CUA0B94,35,165,164,Pedido_164,N/A,N/A,80,5570,-23.5475,-46.63611
CUA0B94,36,164,163,Pedido_163,N/A,N/A,610,5650,-23.02972,-46.97528
CUA0B94,37,163,162,Pedido_162,N/A,N/A,280,6260,-23.135,-46.46528
CUA0B94,38,162,161,Pedido_161,N/A,N/A,60,6540,-23.709775,-46.5395554
CUA0B94,39,161,160,Pedido_160,N/A,N/A,75,6600,-23.1793859,-46.9074326
CUA0B94,40,160,159,Pedido_159,N/A,N/A,500,6675,-23.3344663,-46.7254136
CUA0B94,41,159,158,Pedido_158,N/A,N/A,80,7175,-23.6191958,-46.5520096
CUA0B94,42,158,157,Pedido_157,N/A,N/A,160,7255,-24.3821915,-47.9244964
CUA0B94,43,157,156,Pedido_156,N/A,N/A,100,7415,-24.4956396,-47.8463054
CUA0B94,44,156,155,Pedido_155,N/A,N/A,200,7515,-23.9830219,-46.2060406
CUA0B94,45,154,153,Pedido_153,N/A,N/A,320,7715,-24.18306,-46.78889
CUA0B94,46,153,152,Pedido_152,N/A,N/A,95,8035,-23.4331119,-46.4277298
CUA0B94,47,152,151,Pedido_151,N/A,N/A,385,8130,-22.4357046,-47.5822843
CUA0B94,48,151,150,Pedido_150,N/A,N/A,55,8515,-23.1766107,-46.8982122
CUA0B94,49,150,149,Pedido_149,N/A,N/A,60,8570,-21.2639265,-48.5110736
CUA0B94,50,149,148,Pedido_148,N/A,N/A,100,8630,-23.527587,-46.6153585
CUA0B94,51,148,147,Pedido_147,N/A,N/A,160,8730,-23.4793728,-46.5819262
CUA0B94,52,147,146,Pedido_146,N/A,N/A,240,8890,-23.5425,-46.31083
CUA0B94,53,146,145,Pedido_145,N/A,N/A,355,9130,-23.52278,-46.18833
CUA0B94,54,144,143,Pedido_143,N/A,N/A,2350,9485,-23.47337,-46.6669789
CUA0B94,55,143,142,Pedido_142,N/A,N/A,80,11835,-23.626174,-46.5788138
CUA0B94,56,140,139,Pedido_139,N/A,N/A,60,11915,-23.48611,-46.34833
CUA0B93,1,257,256,Pedido_256,N/A,N/A,320,0,-23.5542277,-46.4832701
CUA0B93,2,256,255,Pedido_255,N/A,N/A,1850,320,-23.100585,-46.9781594
CUA0B93,3,254,253,Pedido_253,N/A,N/A,160,2170,-23.4390401,-46.5454237
CUA0B93,4,253,252,Pedido_252,N/A,N/A,100,2330,-23.963222,-46.3323295
CUA0B93,5,252,251,Pedido_251,N/A,N/A,160,2430,-23.9593943,-46.3987638
CUA0B93,6,251,250,Pedido_250,N/A,N/A,300,2590,-23.7787433,-45.6144153
CUA0B93,7,250,249,Pedido_249,N/A,N/A,120,2890,-23.4520305,-47.3701706
CUA0B93,8,249,248,Pedido_248,N/A,N/A,145,3010,-23.5220098,-46.7114385
CUA0B93,9,248,247,Pedido_247,N/A,N/A,264,3155,-22.43611,-46.82167
CUA0B93,10,247,246,Pedido_246,N/A,N/A,300,3419,-23.9458312,-46.3552528
CUA0B93,11,246,245,Pedido_245,N/A,N/A,160,3719,-24.0329352,-46.5216928
CUA0B93,12,245,244,Pedido_244,N/A,N/A,200,3879,-23.9999291,-46.273905
CUA0B93,13,244,243,Pedido_243,N/A,N/A,300,4079,-23.895,-46.42528
CUA0B93,14,243,242,Pedido_242,N/A,N/A,500,4379,-23.85444,-46.13861
CUA0B93,15,242,241,Pedido_241,N/A,N/A,200,4879,-23.9999472,-46.4461932
CUA0B93,16,241,240,Pedido_240,N/A,N/A,160,5079,-24.2936254,-46.9770747
CUA0B93,17,239,238,Pedido_238,N/A,N/A,300,5239,-24.3840612,-47.9284094
CUA0B93,18,238,237,Pedido_237,N/A,N/A,220,5539,-24.00583,-46.40278
CUA0B93,19,237,236,Pedido_236,N/A,N/A,160,5759,-23.8376018,-46.1298621
CUA0B93,20,236,235,Pedido_235,N/A,N/A,160,5919,-23.9540438,-46.2912372
CUA0B93,21,235,234,Pedido_234,N/A,N/A,500,6079,-23.895,-46.42528
CUA0B93,22,234,233,Pedido_233,N/A,N/A,160,6579,-23.96083,-46.33361
CUA0B93,23,233,232,Pedido_232,N/A,N/A,160,6739,-23.96306,-46.39194
CUA0B93,24,232,231,Pedido_231,N/A,N/A,160,6899,-24.127765,-46.6898597
CUA0B93,25,231,230,Pedido_230,N/A,N/A,160,7059,-24.09306,-46.62083
CUA0B93,26,230,229,Pedido_229,N/A,N/A,315,7219,-23.5613402,-46.79033
CUA0B93,27,229,228,Pedido_228,N/A,N/A,200,7534,-24.00583,-46.40278
CUA0B93,28,228,227,Pedido_227,N/A,N/A,207,7734,-23.2755188,-47.0599521
CUA0B93,29,227,226,Pedido_226,N/A,N/A,100,7941,-23.4214027,-47.1647888
CUA0B93,30,226,225,Pedido_225,N/A,N/A,100,8041,-23.5440225,-46.7487484
CUA0B93,31,225,224,Pedido_224,N/A,N/A,180,8141,-23.5298717,-46.7942864
CUA0B93,32,224,223,Pedido_223,N/A,N/A,100,8321,-23.5187703,-46.7053525
CUA0B93,33,223,222,Pedido_222,N/A,N/A,80,8421,-23.5325,-46.79167
CUA0B93,34,222,221,Pedido_221,N/A,N/A,100,8501,-23.52272,-46.835
CUA0B93,35,221,220,Pedido_220,N/A,N/A,90,8601,-23.3069129,-47.1334429
CUA0B93,36,220,219,Pedido_219,N/A,N/A,80,8691,-23.96083,-46.33361
CUA0B93,37,219,218,Pedido_218,N/A,N/A,220,8771,-23.5399002,-46.5029158
CUA0B93,38,218,217,Pedido_217,N/A,N/A,60,8991,-23.963222,-46.3323295
CUA0B93,39,217,216,Pedido_216,N/A,N/A,60,9051,-23.9593943,-46.3987638
CUA0B93,40,216,215,Pedido_215,N/A,N/A,60,9111,-24.0329352,-46.5216928
CUA0B93,41,215,214,Pedido_214,N/A,N/A,60,9171,-24.2936254,-46.9770747
CUA0B93,42,214,213,Pedido_213,N/A,N/A,300,9231,-23.534615,-46.9056476
CUA0B93,43,213,212,Pedido_212,N/A,N/A,300,9531,-23.4903445,-46.8786169
CUA0B93,44,212,211,Pedido_211,N/A,N/A,125,9831,-23.5049491,-46.7769148
CUA0B93,45,211,210,Pedido_210,N/A,N/A,240,9956,-23.5055776,-46.8092969
CUA0B93,46,210,209,Pedido_209,N/A,N/A,270,10196,-23.28333,-47.67222
CUA0B93,47,209,208,Pedido_208,N/A,N/A,400,10466,-24.32083,-47.63472
CUA0B93,48,208,207,Pedido_207,N/A,N/A,60,10866,-23.4465622,-46.4110879
CUA0B93,49,207,206,Pedido_206,N/A,N/A,60,10926,-23.8376018,-46.1298621
CUA0B93,50,206,205,Pedido_205,N/A,N/A,635,10986,-22.9780597,-46.9888118
CUA0B93,51,205,204,Pedido_204,N/A,N/A,60,11621,-23.9999291,-46.273905
CUA0B93,52,204,203,Pedido_203,N/A,N/A,60,11681,-23.895,-46.42528
CUA0B93,53,203,202,Pedido_202,N/A,N/A,60,11741,-23.85444,-46.13861
CUA0B93,54,202,201,Pedido_201,N/A,N/A,60,11801,-23.96083,-46.33361
CUA0B93,55,201,200,Pedido_200,N/A,N/A,60,11861,-23.96306,-46.39194
CUA0B93,56,200,199,Pedido_199,N/A,N/A,60,11921,-23.96306,-46.39194
SUG2E33,1,285,284,Pedido_284,N/A,N/A,100,0,-23.08639,-46.95056
SUG2E33,2,284,283,Pedido_283,N/A,N/A,120,100,-23.26417,-47.29917
SUG2E33,3,283,282,Pedido_282,N/A,N/A,160,220,-24.7323312,-48.1103442
SUG2E33,4,282,281,Pedido_281,N/A,N/A,590,380,-23.9593718,-46.3480246
SUG2E33,5,279,278,Pedido_278,N/A,N/A,105,970,-23.5174969,-46.6149398
SUG2E33,6,278,277,Pedido_277,N/A,N/A,240,1075,-23.26417,-47.29917
SUG2E33,7,277,276,Pedido_276,N/A,N/A,900,1315,-23.9715042,-46.3023726
SUG2E33,8,276,275,Pedido_275,N/A,N/A,140,2215,-24.28139,-47.45972
SUG2E33,9,275,274,Pedido_274,N/A,N/A,540,2355,-23.56729,-46.69232
SUG2E33,10,273,272,Pedido_272,N/A,N/A,100,2895,-23.5377965,-47.4660261
SUG2E33,11,272,271,Pedido_271,N/A,N/A,320,2995,-22.0,-49.0
SUG2E33,12,271,270,Pedido_270,N/A,N/A,80,3315,-23.6747014,-46.5915321
SUG2E33,13,270,269,Pedido_269,N/A,N/A,80,3395,-22.82194,-47.26694
SUG2E33,14,269,268,Pedido_268,N/A,N/A,140,3475,-23.4883423,-46.6142367
SUG2E33,15,268,267,Pedido_267,N/A,N/A,60,3615,-23.6340594,-46.5752863
SUG2E33,16,267,266,Pedido_266,N/A,N/A,120,3675,-23.5620377,-46.6659896
SUG2E33,17,266,265,Pedido_265,N/A,N/A,55,3795,-23.4644593,-46.5303663
SUG2E33,18,265,264,Pedido_264,N/A,N/A,100,3850,-23.4644593,-46.5303663
SUG2E33,19,263,262,Pedido_262,N/A,N/A,110,3950,-23.4830163,-46.5375843
SUG2E33,20,262,261,Pedido_261,N/A,N/A,100,4060,-23.5597828,-46.8138944
SUG2E33,21,261,260,Pedido_260,N/A,N/A,180,4160,-23.5475,-46.63611
SUG2E33,22,260,259,Pedido_259,N/A,N/A,155,4340,-22.932135,-47.0672406
SUG2E33,23,259,258,Pedido_258,N/A,N/A,240,4495,-23.99306,-46.25639
SUG2E33,24,258,257,Pedido_257,N/A,N/A,95,4735,-24.28139,-47.45972
SUG2E33,25,255,254,Pedido_254,N/A,N/A,120,4830,-23.515852,-46.7207453
FTU4F16,1,303,302,Pedido_302,N/A,N/A,415,0,-23.5429535,-46.6545662
FTU4F16,2,301,300,Pedido_300,N/A,N/A,280,415,-23.563419,-48.0152876
FTU4F16,3,299,298,Pedido_298,N/A,N/A,560,695,-23.6927638,-46.5586558
FTU4F16,4,298,297,Pedido_297,N/A,N/A,200,1255,-23.6100554,-46.9326524
FTU4F16,5,297,296,Pedido_296,N/A,N/A,150,1455,-23.5021947,-46.4645312
FTU4F16,6,296,295,Pedido_295,N/A,N/A,1460,1605,-23.71694,-46.84917
FTU4F16,7,295,294,Pedido_294,N/A,N/A,140,3065,-23.6040646,-46.6460655
FTU4F16,8,294,293,Pedido_293,N/A,N/A,340,3205,-24.0199067,-46.4894587
FTU4F16,9,293,292,Pedido_292,N/A,N/A,118,3545,-23.5147153,-46.5866614
FTU4F16,10,292,291,Pedido_291,N/A,N/A,140,3663,-23.9747386,-46.3091598
FTU4F16,11,291,290,Pedido_290,N/A,N/A,60,3803,-23.60389,-46.91917
FTU4F16,12,289,288,Pedido_288,N/A,N/A,510,3863,-23.593603,-46.6360456
FTU4F16,13,288,287,Pedido_287,N/A,N/A,185,4373,-23.15306,-47.05778
FTU4F16,14,287,286,Pedido_286,N/A,N/A,320,4558,-23.2215932,-46.8624959
FTU4F16,15,286,285,Pedido_285,N/A,N/A,100,4878,-23.3054129,-47.133016
ECT9G84,1,18,17,Pedido_17,N/A,N/A,2026,0,-22.9081539,-47.194098
ECT9G84,2,7,6,Pedido_6,N/A,N/A,370,2026,-22.995,-47.50778
ECT9G84,3,27,26,Pedido_26,N/A,N/A,60,2396,-23.2825872,-47.2874574
DPB7560,1,322,321,Pedido_321,N/A,N/A,300,0,-23.5475,-46.63611
DPB7560,2,321,320,Pedido_320,N/A,N/A,120,300,-23.5578807,-46.3669865
DPB7560,3,320,319,Pedido_319,N/A,N/A,180,420,-23.6252244,-46.611855
DPB7560,4,319,318,Pedido_318,N/A,N/A,2260,600,-23.476523,-46.6450418
DPB7560,5,317,316,Pedido_316,N/A,N/A,95,2860,-24.0347778,-46.5302849
DPE5057,1,328,327,Pedido_327,N/A,N/A,100,0,-23.5205292,-46.7534175
DPE5057,2,327,326,Pedido_326,N/A,N/A,100,100,-23.5205292,-46.7534175
DPE5057,3,326,325,Pedido_325,N/A,N/A,1070,200,-23.4704114,-46.6055149
DPE5057,4,325,324,Pedido_324,N/A,N/A,1420,1270,-23.4787794,-46.6088101
DPE5057,5,324,323,Pedido_323,N/A,N/A,220,2690,-23.5977232,-46.8415226
DPE5057,6,323,322,Pedido_322,N/A,N/A,55,2910,-23.5337146,-46.6286686
DNE6G24,1,357,356,Pedido_356,N/A,N/A,220,0,-23.4927223,-46.3885539
DNE6G24,2,356,355,Pedido_355,N/A,N/A,100,220,-23.5533733,-46.3447391
DNE6G24,3,355,354,Pedido_354,N/A,N/A,100,320,-23.5226024,-46.5900265
DNE6G24,4,354,353,Pedido_353,N/A,N/A,680,420,-23.6332458,-46.6371398
DNE6G24,5,353,352,Pedido_352,N/A,N/A,140,1100,-23.5475,-46.63611
DNE6G24,6,352,351,Pedido_351,N/A,N/A,205,1240,-25.0069457,-47.9313292
DNE6G24,7,351,350,Pedido_350,N/A,N/A,75,1445,-22.9806161,-46.5299192
DNE6G24,8,350,349,Pedido_349,N/A,N/A,95,1520,-23.060736,-46.3671408
DNE6G24,9,349,348,Pedido_348,N/A,N/A,100,1615,-23.5686126,-46.5793677
DNE6G24,10,348,347,Pedido_347,N/A,N/A,80,1715,-23.5314722,-46.622215
DNE6G24,11,347,346,Pedido_346,N/A,N/A,430,1795,-23.9687118,-46.3033049
DNE6G24,12,346,345,Pedido_345,N/A,N/A,180,2225,-23.0862536,-46.9806053
DNE6G24,13,345,344,Pedido_344,N/A,N/A,100,2405,-23.99306,-46.25639
DNE6G24,14,344,343,Pedido_343,N/A,N/A,120,2505,-23.3454526,-46.8424578
DNE6G24,15,343,342,Pedido_342,N/A,N/A,60,2625,-23.6520726,-46.789662
DNE6G24,16,342,341,Pedido_341,N/A,N/A,80,2685,-23.6520726,-46.789662
DNE6G24,17,341,340,Pedido_340,N/A,N/A,110,2765,-23.0538678,-46.3498227
DNE6G24,18,340,339,Pedido_339,N/A,N/A,70,2875,-23.135,-46.46528
DNE6G24,19,339,338,Pedido_338,N/A,N/A,75,2945,-23.1249196,-46.5512118
